title = "Langrisser Re:Incarnation Tensei"
description = "Developer: Masaya Games\nTactical: role-playing game\nThe game takes place in a flooded world and the story's protagonist is a man with the Sacred Sword Langrisser, looking to reunite himself with a childhood friend, while fighting the empire's army. The battle system is the same as known from other Langrisser titles, but with 10-on-10 battles fought by super-deformed 3D characters serving as units. The units consist of Infantry, Cavalry, and Archers."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "0004000000187F00"
region = "usa"
release_date = "2016-04-19"

[[releases]]
title = "000400000015E700"
region = "jpn"
release_date = "2015-07-23"

[[testcases]]
title = "0004000000187F00"
compatibility = "3"
date = "2017-09-05"
version = "HEAD-0ceaf22"
cpu = "Intel Xeon E5450"
gpu = "GeForce GTX 550 Ti"
os = "Windows 7 617601"
author = "dmiltso"
